# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 0.00% complete, ETA 02:15:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 11.113 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 11.120 ops/s
# Warmup Iteration   4: 11.262 ops/s
# Warmup Iteration   5: 11.336 ops/s
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁷ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   9: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration  10: ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   0.001 s/op


# Run progress: 79.63% complete, ETA 00:27:41
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   2: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   3: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   4: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   6: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   7: ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   8: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   9: ≈ 10⁻⁸ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration  10: ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.00:   ≈ 0 s/op
                 searchInHashSet·p0.50:   ≈ 0 s/op
                 searchInHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInHashSet·p1.00:   0.001 s/op



Result "ant.far.MyBenchmark.searchInHashSet":
  N = 2540723
  mean =     ≈ 10⁻⁸ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.000) = 2540722 
    [0.000, 0.000) = 0 
    [0.000, 0.000) = 0 
    [0.000, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 1 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.002) = 0 
    [0.002, 0.002) = 0 
    [0.002, 0.002) = 0 
    [0.002, 0.002) = 0 

  Percentiles, s/op:
      p(0.0000) =        ≈ 0 s/op
     p(50.0000) =        ≈ 0 s/op
     p(90.0000) =     ≈ 10⁻⁷ s/op
     p(95.0000) =     ≈ 10⁻⁷ s/op
     p(99.0000) =     ≈ 10⁻⁷ s/op
     p(99.9000) =     ≈ 10⁻⁷ s/op
     p(99.9900) =     ≈ 10⁻⁵ s/op
     p(99.9990) =     ≈ 10⁻⁵ s/op
     p(99.9999) =     ≈ 10⁻⁵ s/op
    p(100.0000) =      0.001 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: ant.far.MyBenchmark.searchInLinkedHashSet

# Run progress: 81.48% complete, ETA 00:25:10
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁷ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   2: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   3: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   4: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   6: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   7: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   8: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   9: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration  10: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op


# Run progress: 83.33% complete, ETA 00:22:39
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   2: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   3: ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   0.001 s/op

Iteration   4: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   5: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   6: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   7: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁶ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   8: ≈ 10⁻⁸ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   9: ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   0.001 s/op

Iteration  10: ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.00:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.50:   ≈ 0 s/op
                 searchInLinkedHashSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInLinkedHashSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInLinkedHashSet·p1.00:   ≈ 10⁻⁵ s/op



Result "ant.far.MyBenchmark.searchInLinkedHashSet":
  N = 2554631
  mean =     ≈ 10⁻⁸ ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.000) = 2554629 
    [0.000, 0.000) = 0 
    [0.000, 0.000) = 0 
    [0.000, 0.000) = 0 
    [0.000, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 
    [0.001, 0.001) = 0 

  Percentiles, s/op:
      p(0.0000) =        ≈ 0 s/op
     p(50.0000) =        ≈ 0 s/op
     p(90.0000) =     ≈ 10⁻⁷ s/op
     p(95.0000) =     ≈ 10⁻⁷ s/op
     p(99.0000) =     ≈ 10⁻⁷ s/op
     p(99.9000) =     ≈ 10⁻⁷ s/op
     p(99.9900) =     ≈ 10⁻⁵ s/op
     p(99.9990) =     ≈ 10⁻⁵ s/op
     p(99.9999) =     ≈ 10⁻³ s/op
    p(100.0000) =      0.001 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: ant.far.MyBenchmark.searchInTreeSet

# Run progress: 85.18% complete, ETA 00:20:08
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁷ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁷ s/op
# Warmup Iteration   4: ≈ 10⁻⁷ s/op
# Warmup Iteration   5: ≈ 10⁻⁷ s/op
Iteration   1: ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.00:   ≈ 0 s/op
                 searchInTreeSet·p0.50:   ≈ 0 s/op
                 searchInTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   2: ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.00:   ≈ 0 s/op
                 searchInTreeSet·p0.50:   ≈ 0 s/op
                 searchInTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInTreeSet·p1.00:   0.001 s/op

Iteration   3: ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.00:   ≈ 0 s/op
                 searchInTreeSet·p0.50:   ≈ 0 s/op
                 searchInTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   4: ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.00:   ≈ 0 s/op
                 searchInTreeSet·p0.50:   ≈ 0 s/op
                 searchInTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInTreeSet·p1.00:   ≈ 10⁻⁴ s/op

Iteration   5: ≈ 10⁻⁸ s/op
                 searchInTreeSet·p0.00:   ≈ 0 s/op
                 searchInTreeSet·p0.50:   ≈ 0 s/op
                 searchInTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.95:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.99:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.999:  ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.9999: ≈ 10⁻⁵ s/op
                 searchInTreeSet·p1.00:   ≈ 10⁻⁵ s/op

Iteration   6: ≈ 10⁻⁸ s/op
                 searchInTreeSet·p0.00:   ≈ 0 s/op
                 searchInTreeSet·p0.50:   ≈ 0 s/op
                 searchInTreeSet·p0.90:   ≈ 10⁻⁷ s/op
                 searchInTreeSet·p0.95:   ≈ 10⁻⁷ s/op
